	entry_ac	do_id	name	descr	architecture
164	Q9H0M0	162	cancer	A disease of cellular proliferation that is malignant and primary, characterized by uncontrolled cellular proliferation, local cell invasion and metastasis.	PF00168;PF00397;PF00632
165	Q9H0M0	305	carcinoma	A cell type cancer that has_material_basis_in abnormally proliferating cells derives_from epithelial cells.	PF00168;PF00397;PF00632
166	Q9H0M0	1240	leukemia	A cancer that affects the blood or bone marrow characterized by an abnormal proliferation of blood cells.	PF00168;PF00397;PF00632
167	Q9H0M0	0050886	Troyer syndrome	A hereditary spastic paraplegia that is characterized by spasticity of the leg muscles, progressive muscle weakness, paraplegia, muscle wasting in the hands and feet (distal amyotrophy), small stature, developmental delay, learning disorders, speech difficulties (dysarthria), and mood swings, and has_material_basis_in a mutation of the SPG20 gene.	PF00168;PF00397;PF00632
168	Q6ZUM4	162	cancer	A disease of cellular proliferation that is malignant and primary, characterized by uncontrolled cellular proliferation, local cell invasion and metastasis.	PF00169;PF00397;PF00620
169	Q6ZUM4	1793	pancreatic cancer	An endocrine gland cancer located_in the pancreas.	PF00169;PF00397;PF00620
170	Q6ZUM4	1040	chronic lymphocytic leukemia	A lymphoblastic leukemia characterized by over production of B-cells and their accumulation in bone marrow and blood.	PF00169;PF00397;PF00620
171	Q6ZUM4	1324	lung cancer	A respiratory system cancer that is located_in the lung.	PF00169;PF00397;PF00620
172	O60861	162	cancer	A disease of cellular proliferation that is malignant and primary, characterized by uncontrolled cellular proliferation, local cell invasion and metastasis.	PF00397;PF00595;PF00625
173	O60861	9119	acute myeloid leukemia	A myeloid leukemia that is characterized by the rapid growth of abnormal white blood cells that accumulate in the bone marrow and interfere with the production of normal blood cells.	PF00397;PF00595;PF00625
174	O60861	769	neuroblastoma	An autonomic nervous system neoplasm that derives_from immature nerve cells.	PF00397;PF00595;PF00625
175	Q9HAU4	162	cancer	A disease of cellular proliferation that is malignant and primary, characterized by uncontrolled cellular proliferation, local cell invasion and metastasis.	PF00168;PF00397;PF00632
176	Q14CM0	1059	intellectual disability	A specific developmental disorder that involves significant limitations both in mental functioning and in adaptive behavior such as communicating, taking care of him or herself, and social skills.	PF00397;PF00611;PF14604
177	Q14CM0	1240	leukemia	A cancer that affects the blood or bone marrow characterized by an abnormal proliferation of blood cells.	PF00397;PF00611;PF14604
178	Q6AWC2	0080322	polycystic kidney disease		PF00397
179	Q6AWC2	9884	muscular dystrophy	A myopathy is characterized by progressive skeletal muscle weakness degeneration.	PF00397
180	Q6AWC2	12858	Huntington's disease	A neurodegenerative disease that has_material_basis_in autosomal dominant inheritance and is characterized by unwanted choreatic movements, behavioral and psychiatric disturbances and dementia and has_material_basis_in expansion of CAG triplet repeats (glutamine) resulting in neuron degeneration affecting muscle coordination, cognitive abilities.	PF00397
181	Q6AWC2	0050460	Wolf-Hirschhorn syndrome	A chromosomal deletion syndrome that is characterized by distinct craniofacial features, hypotonia and intellectual disability and has_material_basis_in a microdeletion of the short arm of chromosome 4.	PF00397
182	O95704	12377	spinal muscular atrophy	A motor neuron disease that is a degenerative neuromuscular disease characterized by lower motor neuron degeneration associated with progressive muscle weakness and atrophy.	PF00397;PF00435;PF00569;PF09068;PF09069
183	O95704	10652	Alzheimer's disease	A tauopathy that is characterized by memory lapses, confusion, emotional instability and progressive loss of mental ability and results in progressive memory loss, impaired thinking, disorientation, and changes in personality and mood starting and leads in advanced cases to a profound decline in cognitive and physical functioning and is marked histologically by the degeneration of brain neurons especially in the cerebral cortex and by the presence of neurofibrillary tangles and plaques containing beta-amyloid.	PF00397;PF00435;PF00569;PF09068;PF09069
